,chapter,paragraph,genres
247,APPENDIX II,21,political discourses
248,APPENDIX II,22,political discourses
249,APPENDIX II,23,political discourses
250,APPENDIX II,52,political discourses
251,APPENDIX II,53,political discourses
252,APPENDIX II,54,political discourses
253,APPENDIX II,30,political discourses
254,APPENDIX II,40,political discourses
255,APPENDIX II,43,political discourses
256,IV,51,essay
257,IV,38,essay+political discourses
258,IV,46,political discourses
259,IV,47,political discourses
260,IV,48,political discourses
261,IV,11,political discourses
262,IV,22,political discourses
263,IV,52,political discourses
264,XX,47,dissertation+enquiry+essay
265,XX,48,dissertation+essay
266,XX,49,dissertation+enquiry+essay
267,XX,23,dissertation+essay
268,XX,32,dissertation+essay
269,XX,3,enquiry+essay
270,XX,24,enquiry+essay
271,XX,45,enquiry+essay
272,XX,22,essay
273,XX,25,essay+political discourses
274,XX,50,essay
275,XX,37,essay
276,XX,38,essay
277,XX,39,essay
278,XX,2,essay
279,XX,28,essay+political discourses
280,XX,29,essay
281,XX,44,essay
282,XX,67,essay
283,XX,35,essay
284,XX,27,political discourses
285,XX,72,political discourses
286,XII,88,dissertation+essay
287,XII,98,essay+political discourses
288,XII,99,essay+political discourses
289,XII,100,essay+political discourses
290,XII,87,essay+political discourses
291,XII,0,essay+political discourses
292,XII,4,essay+political discourses
293,XII,17,essay
294,XII,20,essay
295,XII,90,essay+political discourses
296,XII,101,political discourses
297,XII,102,political discourses
298,XII,103,political discourses
299,XII,91,political discourses
300,XII,92,political discourses
301,XII,93,political discourses
302,XII,95,political discourses
303,XII,96,political discourses
304,XII,14,political discourses
305,XII,24,political discourses
306,XII,30,political discourses
307,XII,34,political discourses
308,XII,37,political discourses
309,XII,49,political discourses
310,XII,57,political discourses
311,XII,75,political discourses
312,XVII,62,dissertation+essay
313,XVII,66,dissertation+enquiry+essay
314,XVII,61,essay+political discourses
315,XVII,67,essay
316,XVII,59,essay
317,XVII,73,essay+political discourses
318,XVII,8,essay+political discourses
319,XVII,23,essay+political discourses
320,XVII,72,political discourses
321,XVII,74,political discourses
322,XVII,75,political discourses
323,XVII,7,political discourses
324,XVII,9,political discourses
325,XVII,24,political discourses
326,XVII,40,political discourses
327,XVII,65,political discourses
328,XVII,4,political discourses
329,XVII,69,political discourses
330,XIX,37,enquiry+essay
331,XIX,35,essay
332,XIX,36,essay
333,XIX,1,essay
334,XIX,8,essay+political discourses
335,XIX,40,essay+political discourses
336,XIX,43,political discourses
337,XIX,44,political discourses
338,XIX,45,political discourses
339,XIX,41,political discourses
340,XIX,19,political discourses
341,XXIII,31,enquiry+essay
342,XXIII,34,essay+political discourses
343,XXIII,35,essay+political discourses
344,XXIII,36,essay+political discourses
345,XXIII,37,essay+political discourses
346,XXIII,38,essay+political discourses
347,XXIII,29,essay+political discourses
348,XXIII,30,essay
349,XXIII,32,essay+political discourses
350,XXIII,42,essay
351,XXIII,2,essay
352,XXIII,44,essay
353,XXIII,33,political discourses
354,XXIII,39,political discourses
355,XXIII,40,political discourses
356,XXIII,41,political discourses
357,XXIII,43,political discourses
358,XIV,35,essay
359,XIV,36,essay+political discourses
360,XIV,37,essay
361,XIV,38,essay+political discourses
362,XIV,2,essay
363,XIV,18,essay
364,XIV,43,political discourses
365,XIV,44,political discourses
366,XIV,45,political discourses
367,XIV,46,political discourses
368,XIV,47,political discourses
369,XIV,39,political discourses
370,XIV,40,political discourses
371,XIV,41,political discourses
372,XVI,46,essay
373,XVI,47,essay
374,XVI,15,essay
375,XVI,29,essay+political discourses
376,XVI,33,essay
377,XVI,61,essay+political discourses
378,XVI,77,essay+political discourses
379,XVI,80,essay
380,XVI,72,political discourses
381,XVI,73,political discourses
382,XVI,74,political discourses
383,XVI,75,political discourses
384,XVI,76,political discourses
385,XVI,78,political discourses
386,XVI,79,political discourses
387,XVI,67,political discourses
388,XVI,68,political discourses
389,XVI,69,political discourses
390,XVI,70,political discourses
391,XVI,57,political discourses
392,XVI,58,political discourses
393,XVI,59,political discourses
394,XVI,53,political discourses
395,XVI,54,political discourses
396,XVI,55,political discourses
397,XVI,62,political discourses
398,XVI,31,political discourses
399,XVI,32,political discourses
400,XVI,81,political discourses
401,XVI,64,political discourses
402,XVI,1,political discourses
403,XVI,17,political discourses
404,XVI,22,political discourses
405,XVI,35,political discourses
406,XV,68,essay
407,XV,69,essay+political discourses
408,XV,24,essay
409,XV,29,essay+political discourses
410,XV,50,essay
411,XV,80,essay
412,XV,88,essay
413,XV,30,political discourses
414,XV,2,political discourses
415,XV,23,political discourses
416,XV,45,political discourses
417,XV,63,political discourses
418,XVIII,18,essay+political discourses
419,XVIII,21,essay+political discourses
420,XVIII,24,essay+political discourses
421,XVIII,27,essay+political discourses
422,XVIII,28,political discourses
423,XVIII,29,political discourses
424,XVIII,30,political discourses
425,XXII,37,essay
426,XXII,6,essay+political discourses
427,XXI,3,essay+political discourses
428,XXI,0,essay
429,XXI,41,political discourses
430,XXI,42,political discourses
431,XXI,37,political discourses
432,XXI,38,political discourses
433,XXI,16,political discourses
434,XIII,10,essay+political discourses
435,XIII,61,essay+political discourses
436,XIII,65,essay
437,XIII,82,essay
438,XIII,85,essay+political discourses
439,XIII,93,political discourses
440,XIII,94,political discourses
441,XIII,95,political discourses
442,XIII,96,political discourses
443,XIII,97,political discourses
444,XIII,59,political discourses
445,XIII,60,political discourses
446,XIII,13,political discourses
447,XIII,14,political discourses
448,XIII,15,political discourses
449,XIII,86,political discourses
450,XIII,87,political discourses
451,XIII,34,political discourses
452,XIII,35,political discourses
453,XIII,89,political discourses
454,XIII,42,political discourses
455,XXXVII,11,dissertation+enquiry+essay
456,XXXVII,12,dissertation+enquiry+essay
457,XXXVII,13,dissertation+enquiry+essay
458,XXXVII,1,dissertation+essay
459,XXXVII,2,dissertation
460,XXXVII,3,dissertation+essay
461,XXXVII,6,dissertation+enquiry+essay
462,XXXVII,7,dissertation+essay
463,XXXVII,4,enquiry+essay
464,XXXVII,44,enquiry+essay
465,XXXVII,8,essay
466,XXXVII,9,essay+political discourses
467,XXXVII,10,essay
468,XXXVII,22,essay
469,XXXVII,23,essay
470,XXXVII,24,essay
471,XXXVII,0,essay
472,XXXVII,15,essay+political discourses
473,XXXVII,16,essay
474,XXXVII,43,essay
475,XXXVII,27,essay
476,XXXVII,46,political discourses
477,XXXVII,47,political discourses
478,XXXVII,48,political discourses
479,XXXVII,49,political discourses
480,XXXVII,50,political discourses
481,XXXVII,51,political discourses
482,XXXVII,17,political discourses
483,XXXI,48,dissertation+essay
484,XXXI,49,dissertation
485,XXXI,50,dissertation+enquiry+essay
486,XXXI,0,dissertation+essay
487,XXXI,1,dissertation+essay
488,XXXI,29,dissertation+essay+political discourses
489,XXXI,30,dissertation+essay
490,XXXI,63,dissertation+essay
491,XXXI,64,dissertation+enquiry+essay
492,XXXI,8,dissertation+essay
493,XXXI,31,enquiry+essay
494,XXXI,32,essay+political discourses
495,XXXI,2,essay
496,XXXI,3,essay
497,XXXI,51,essay
498,XXXI,52,essay+political discourses
499,XXXI,62,essay+political discourses
500,XXXI,7,essay
501,XXXI,47,essay
502,XXXI,35,essay
503,XXXI,42,essay
504,XXXI,70,essay
505,XXXI,53,political discourses
506,XXXI,26,political discourses
507,XXXI,27,political discourses
508,XXXI,67,political discourses
509,XXXII,34,dissertation+essay
510,XXXII,35,dissertation+essay
511,XXXII,49,dissertation+essay
512,XXXII,7,dissertation+enquiry+essay+political discourses
513,XXXII,1,dissertation+essay
514,XXXII,46,dissertation+essay
515,XXXII,50,enquiry+essay
516,XXXII,36,essay
517,XXXII,45,essay
518,XXXII,47,essay+political discourses
519,XXXII,6,essay
520,XXXII,13,essay+political discourses
521,XXXII,16,essay+political discourses
522,XXXII,8,political discourses
523,XXXII,48,political discourses
524,XXXIV,37,dissertation+political discourses
525,XXXIV,38,dissertation
526,XXXIV,12,dissertation
527,XXXIV,57,dissertation
528,XXXIV,6,dissertation+essay
529,XXXIV,9,essay+political discourses
530,XXXIV,10,essay+political discourses
531,XXXIV,11,essay
532,XXXIV,17,essay
533,XXXIV,18,essay
534,XXXIV,53,essay
535,XXXIV,54,essay
536,XXXIV,7,essay
537,XXXIV,22,essay
538,XXXIV,31,essay+political discourses
539,XXXIV,36,essay+political discourses
540,XXXIV,39,essay+political discourses
541,XXXIV,56,essay
542,XXXIV,32,political discourses
543,XXXIV,33,political discourses
544,XXXIV,13,political discourses
545,XXXIV,51,political discourses
546,XXXV,27,dissertation+essay
547,XXXV,25,dissertation
548,XXXV,26,essay
549,XXXV,12,essay
550,XXXV,13,essay
551,XXXV,39,essay+political discourses
552,XXXV,36,essay+political discourses
553,XXXV,45,essay+political discourses
554,XXXV,55,essay
555,XXXV,0,political discourses
556,XXXV,1,political discourses
557,XXXV,2,political discourses
558,XXXV,3,political discourses
559,XXXV,40,political discourses
560,XXXV,41,political discourses
561,XXXV,37,political discourses
562,XXXV,9,political discourses
563,XXXV,24,political discourses
564,XXXV,29,political discourses
565,XXXV,34,political discourses
566,XXXV,43,political discourses
567,XXXV,47,political discourses
568,XXVIII,35,dissertation+essay+political discourses
569,XXVIII,27,essay
570,XXVIII,12,essay
571,XXVIII,9,essay+political discourses
572,XXVIII,5,essay+political discourses
573,XXVIII,1,essay
574,XXVIII,36,political discourses
575,XXVIII,11,political discourses
576,XXVIII,3,political discourses
577,XXIX,12,dissertation+essay
578,XXIX,15,dissertation+essay
579,XXIX,3,enquiry+essay
580,XXIX,66,enquiry+essay
581,XXIX,0,essay
582,XXIX,1,essay+political discourses
583,XXIX,2,essay+political discourses
584,XXIX,4,essay
585,XXIX,5,essay+political discourses
586,XXIX,6,essay
587,XXIX,7,essay+political discourses
588,XXIX,8,essay
589,XXIX,9,essay+political discourses
590,XXIX,14,essay
591,XXIX,16,essay+political discourses
592,XXIX,17,essay
593,XXIX,45,essay+political discourses
594,XXIX,46,essay
595,XXIX,60,essay
596,XXIX,70,essay+political discourses
597,XXIX,30,essay
598,XXIX,10,political discourses
599,XXIX,11,political discourses
600,XXIX,36,political discourses
601,XXIX,37,political discourses
602,XXIX,21,political discourses
603,XXIX,24,political discourses
604,XXIX,33,political discourses
605,XXIX,43,political discourses
606,XXIX,57,political discourses
607,XXIX,61,political discourses
608,XXVII,48,enquiry+essay
609,XXVII,9,essay
610,XXVII,10,essay+political discourses
611,XXVII,11,essay+political discourses
612,XXVII,12,essay+political discourses
613,XXVII,7,essay
614,XXVII,16,essay
615,XXVII,18,essay
616,XXVII,30,essay
617,XXVII,25,essay
618,XXVII,8,political discourses
619,XXVII,15,political discourses
620,XXVII,38,political discourses
621,XXX,32,enquiry+essay
622,XXX,7,essay
623,XXX,8,essay
624,XXX,9,essay
625,XXX,35,essay
626,XXX,36,essay
627,XXX,16,essay
628,XXX,25,essay
629,XXX,57,essay+political discourses
630,XXX,58,political discourses
631,XXX,29,political discourses
632,XXXIII,46,enquiry+essay
633,XXXIII,45,essay
634,XXXIII,49,essay+political discourses
635,XXXIII,32,essay+political discourses
636,XXXIII,59,political discourses
637,XXXIII,60,political discourses
638,XXXIII,61,political discourses
639,XXXIII,62,political discourses
640,XXXIII,63,political discourses
641,XXXIII,64,political discourses
642,XXXIII,65,political discourses
643,XXXIII,53,political discourses
644,XXXIII,54,political discourses
645,XXXIII,55,political discourses
646,XXXIII,56,political discourses
647,XXXIII,50,political discourses
648,XXXIII,20,political discourses
649,XXVI,30,essay
650,XXVI,31,essay+political discourses
651,XXVI,32,essay+political discourses
652,XXVI,46,essay+political discourses
653,XXVI,47,essay
654,XXVI,44,essay+political discourses
655,XXVI,36,essay+political discourses
656,XXVI,37,political discourses
657,XXVI,38,political discourses
658,XXVI,39,political discourses
659,XXVI,40,political discourses
660,XXVI,41,political discourses
661,XXVI,42,political discourses
662,XXVI,43,political discourses
663,XXVI,33,political discourses
664,XXXVI,20,essay
665,XXXVI,21,essay+political discourses
666,XXXVI,8,essay
667,XXXVI,12,essay+political discourses
668,XXXVI,23,essay
669,XXXVI,33,political discourses
670,XXV,33,essay
671,XXV,28,essay
672,XXV,26,essay+political discourses
673,XXV,17,essay+political discourses
674,XXV,4,essay+political discourses
675,XXV,2,essay+political discourses
676,XXV,35,political discourses
677,XXV,41,political discourses
678,XXV,0,political discourses
679,XXIV,30,essay
680,XXIV,12,essay
681,XXIV,6,essay
682,XXIV,1,political discourses
683,XXXVIII,47,dissertation+essay
684,XXXVIII,48,dissertation+essay
685,XXXVIII,49,dissertation+essay
686,XXXVIII,22,dissertation+essay
687,XXXVIII,23,dissertation+essay
688,XXXVIII,25,dissertation+essay
689,XXXVIII,26,dissertation
690,XXXVIII,1,dissertation+enquiry+essay
691,XXXVIII,16,dissertation+essay
692,XXXVIII,51,dissertation+enquiry+essay
693,XXXVIII,28,dissertation
694,XXXVIII,46,essay
695,XXXVIII,50,essay
696,XXXVIII,52,essay
697,XXXVIII,21,essay
698,XXXVIII,6,essay
699,XXXVIII,7,essay
700,XXXVIII,0,essay
701,XXXVIII,15,essay+political discourses
702,XXXVIII,38,essay
703,XXXVIII,10,essay+political discourses
704,XXXVIII,55,political discourses
705,XXXVIII,12,political discourses
706,XL,2,dissertation
707,XL,3,dissertation+essay+political discourses
708,XL,29,dissertation+essay
709,XL,0,dissertation+essay
710,XL,5,dissertation+essay
711,XL,82,essay+political discourses
712,XL,83,essay
713,XL,87,essay+political discourses
714,XL,88,essay+political discourses
715,XL,30,essay
716,XL,37,essay
717,XL,39,essay
718,XL,27,essay
719,XL,42,essay+political discourses
720,XL,45,essay
721,XL,50,essay+political discourses
722,XL,53,essay+political discourses
723,XL,58,essay
724,XL,71,essay
725,XL,35,essay
726,XL,7,essay
727,XL,52,political discourses
728,XL,41,political discourses
729,XL,6,political discourses
730,XL,38,political discourses
731,XL,55,political discourses
732,XL,78,political discourses
733,XL,84,political discourses
734,XLIV,63,dissertation+enquiry+essay
735,XLIV,53,dissertation+enquiry+essay
736,XLIV,6,dissertation+essay
737,XLIV,54,enquiry+essay
738,XLIV,62,enquiry+essay
739,XLIV,60,enquiry+essay
740,XLIV,61,essay
741,XLIV,64,essay
742,XLIV,65,essay
743,XLIV,66,essay
744,XLIV,3,essay+political discourses
745,XLIV,4,essay+political discourses
746,XLIV,5,essay+political discourses
747,XLIV,43,essay
748,XLIV,0,essay+political discourses
749,XLIV,22,essay
750,XLIV,1,political discourses
751,XLIV,2,political discourses
752,XLIV,7,political discourses
753,XLIV,8,political discourses
754,XLIV,51,political discourses
755,XLIV,55,political discourses
756,XLII,4,dissertation+essay
757,XLII,45,enquiry+essay
758,XLII,46,enquiry+essay
759,XLII,21,enquiry
760,XLII,47,essay
761,XLII,48,essay
762,XLII,61,essay
763,XLII,62,essay
764,XLII,63,essay
765,XLII,14,essay
766,XLII,15,essay
767,XLII,0,essay
768,XLII,1,essay
769,XLII,5,essay
770,XLII,36,essay
771,XLII,37,essay
772,XLII,39,essay
773,XLII,40,essay
774,XLII,67,essay+political discourses
775,XLII,71,essay+political discourses
776,XLII,75,essay
777,XLII,55,essay
778,XLII,42,essay
779,XLII,72,political discourses
780,XLII,65,political discourses
781,XLII,53,political discourses
782,XXXIX,38,dissertation+enquiry+essay
783,XXXIX,1,essay
784,XXXIX,2,essay
785,XXXIX,3,essay
786,XXXIX,4,essay
787,XXXIX,27,essay
788,XXXIX,28,essay
789,XXXIX,6,essay+political discourses
790,XXXIX,24,essay
791,XXXIX,63,essay
792,XXXIX,35,essay
793,XXXIX,0,political discourses
794,XXXIX,15,political discourses
795,XXXIX,42,political discourses
796,APPENDIX III,67,dissertation+essay
797,APPENDIX III,19,essay+political discourses
798,APPENDIX III,20,essay
799,APPENDIX III,27,essay
800,APPENDIX III,28,essay
801,APPENDIX III,7,essay+political discourses
802,APPENDIX III,22,essay+political discourses
803,APPENDIX III,25,essay
804,APPENDIX III,31,essay
805,APPENDIX III,62,essay
806,APPENDIX III,65,essay
807,APPENDIX III,13,political discourses
808,APPENDIX III,14,political discourses
809,APPENDIX III,15,political discourses
810,APPENDIX III,16,political discourses
811,APPENDIX III,17,political discourses
812,APPENDIX III,18,political discourses
813,APPENDIX III,53,political discourses
814,APPENDIX III,54,political discourses
815,APPENDIX III,55,political discourses
816,APPENDIX III,56,political discourses
817,APPENDIX III,57,political discourses
818,APPENDIX III,58,political discourses
819,APPENDIX III,47,political discourses
820,APPENDIX III,48,political discourses
821,APPENDIX III,49,political discourses
822,APPENDIX III,50,political discourses
823,APPENDIX III,51,political discourses
824,APPENDIX III,9,political discourses
825,APPENDIX III,10,political discourses
826,APPENDIX III,11,political discourses
827,APPENDIX III,40,political discourses
828,APPENDIX III,41,political discourses
829,APPENDIX III,42,political discourses
830,APPENDIX III,21,political discourses
831,APPENDIX III,44,political discourses
832,APPENDIX III,45,political discourses
833,APPENDIX III,60,political discourses
834,APPENDIX III,61,political discourses
835,APPENDIX III,2,political discourses
836,APPENDIX III,3,political discourses
837,APPENDIX III,5,political discourses
838,APPENDIX III,24,political discourses
839,APPENDIX III,29,political discourses
840,APPENDIX III,32,political discourses
841,APPENDIX III,37,political discourses
842,APPENDIX III,63,political discourses
843,XLI,29,essay
844,XLI,30,essay+political discourses
845,XLI,32,essay
846,XLI,33,essay+political discourses
847,XLI,6,essay
848,XLI,7,essay
849,XLI,0,essay+political discourses
850,XLI,27,essay+political discourses
851,XLI,38,essay+political discourses
852,XLIII,17,essay
853,XLIII,40,essay
854,XLIII,34,political discourses
855,XLIII,30,political discourses
856,LV,89,dialogues+enquiry+essay
857,LV,92,dialogues+enquiry+essay
858,LV,27,dissertation+enquiry+essay
859,LV,28,dissertation+enquiry+essay
860,LV,71,dissertation+essay+political discourses
861,LV,78,dissertation+enquiry+essay
862,LV,90,enquiry+essay
863,LV,91,enquiry+essay
864,LV,23,enquiry+essay
865,LV,24,enquiry+essay
866,LV,94,enquiry+essay
867,LV,22,essay+political discourses
868,LV,25,essay+political discourses
869,LV,26,essay
870,LV,93,essay
871,LV,95,essay
872,LV,79,essay
873,LV,80,essay
874,LV,39,essay
875,LV,40,essay
876,LV,30,essay+political discourses
877,LV,31,essay+political discourses
878,LV,63,essay+political discourses
879,LV,64,essay
880,LV,12,essay+political discourses
881,LV,13,essay+political discourses
882,LV,66,essay
883,LV,67,essay+political discourses
884,LV,70,essay+political discourses
885,LV,99,essay
886,LV,73,essay
887,LV,101,essay+political discourses
888,LV,52,essay+political discourses
889,LV,60,essay
890,LV,47,essay
891,LV,17,essay+political discourses
892,LV,7,essay
893,LV,3,essay
894,LV,0,essay
895,LV,11,political discourses
896,LV,14,political discourses
897,LV,32,political discourses
898,LV,72,political discourses
899,LV,105,political discourses
900,LV,106,political discourses
901,LV,76,political discourses
902,LV,77,political discourses
903,LV,53,political discourses
904,LV,68,political discourses
905,LV,46,political discourses
906,LV,44,political discourses
907,LV,84,political discourses
908,LII,11,dissertation+essay
909,LII,12,dissertation+essay
910,LII,13,dissertation+enquiry+essay
911,LII,14,dissertation+essay
912,LII,15,dissertation+enquiry+essay
913,LII,16,dissertation+enquiry+essay
914,LII,17,dissertation+enquiry
915,LII,18,dissertation+essay
916,LII,19,dissertation+enquiry+essay
917,LII,20,dissertation+essay
918,LII,21,dissertation+essay+political discourses
919,LII,22,dissertation+enquiry+essay
920,LII,23,dissertation
921,LII,24,dissertation
922,LII,73,dissertation+enquiry+essay
923,LII,66,dissertation+essay
924,LII,46,dissertation+essay
925,LII,37,dissertation+essay
926,LII,76,dissertation+essay
927,LII,10,essay
928,LII,44,essay+political discourses
929,LII,45,essay
930,LII,6,essay
931,LII,7,essay
932,LII,8,essay
933,LII,75,essay+political discourses
934,LII,77,essay
935,LII,65,essay+political discourses
936,LII,0,essay+political discourses
937,LII,1,essay+political discourses
938,LII,82,essay+political discourses
939,LII,79,essay+political discourses
940,LII,69,essay+political discourses
941,LII,57,essay+political discourses
942,LII,53,essay
943,LII,29,essay
944,LII,60,political discourses
945,LII,61,political discourses
946,LII,62,political discourses
947,LII,63,political discourses
948,LII,64,political discourses
949,LII,31,political discourses
950,LII,32,political discourses
951,LII,33,political discourses
952,LII,34,political discourses
953,LII,35,political discourses
954,LII,80,political discourses
955,LII,81,political discourses
956,LII,38,political discourses
957,LII,39,political discourses
958,LII,40,political discourses
959,LII,41,political discourses
960,LII,43,political discourses
961,LII,70,political discourses
962,LII,67,political discourses
963,LII,55,political discourses
964,LII,52,political discourses
965,LII,49,political discourses
966,LII,47,political discourses
967,LII,27,political discourses
968,LII,25,political discourses
969,LII,5,political discourses
970,XLVI,12,dissertation+essay
971,XLVI,13,dissertation+essay
972,XLVI,14,dissertation+essay
973,XLVI,15,dissertation+essay
974,XLVI,16,dissertation+essay
975,XLVI,2,dissertation
976,XLVI,0,enquiry+essay
977,XLVI,64,enquiry+essay
978,XLVI,9,enquiry+essay
979,XLVI,11,essay
980,XLVI,42,essay+political discourses
981,XLVI,43,essay
982,XLVI,44,essay
983,XLVI,45,essay+political discourses
984,XLVI,46,essay+political discourses
985,XLVI,49,essay
986,XLVI,50,essay+political discourses
987,XLVI,51,essay+political discourses
988,XLVI,52,essay
989,XLVI,30,essay+political discourses
990,XLVI,31,essay+political discourses
